"id","anonymous","email","nick_name","pass_word","phone","user_name"
1,0,"[email]","Eva",123456,"0900000000","Eva"
2,1,"[email]","浪浪子","iamdog","0912345678","Amy"
3,0,"[email]","John","qwerty123","0976543210","John0915"
4,1,"[email]","小樂","heyapple","0932198765","Lucy"
5,0,"[email]","彼得兔","ilovecoding","0965432109","Peter1128"
6,0,"[email]","Susan","suzieq","0909876543","Susan"
7,1,"[email]","湯姆","hwqq","0923456789","Tom"
8,0,"[email]","三重艾米莉","oommgg","0988776655","Emily"
9,0,"[email]","公館金城武","kevink","0911223344","Kevin"
10,1,"[email]","Lily","ilovelily","0977889900","Lily"
11,0,"[email]","Alex","a1e2x3","0966332211","Alex0707"
12,1,"[email]","Grace","graceg","0922112233","Grace"
13,0,"[email]","☆㊣↙煞氣a五六六↗㊣☆","s123456","0955778899","Steve"
14,1,"[email]","Cathy","cathycathy","0933669988","Cathy0918"
15,0,"[email]","閃電Mike","mikem","0919887766","Mike0526"
16,0,"[email]","Abby1021","123abc456","0988998877","Abby1021"
17,1,"[email]","Andy","andya","0955667788","Andy"
18,0,"[email]","星期三","wendsday","0922334455","Wendy"
19,0,"[email]","Samuel","samsam","0900666555","Samuel"
20,1,"[email]","Sophia","s0ph1a","0977445566","Sophia"
21,0,"[email]","豌豆","qwertyuiop","0966554433","Jack"
22,1,"[email]","安妮","anniefan","0944226677","Annie"
23,0,"[email]","浪浪之愛","fds7a8g9","0988223344","Ryan"
24,0,"[email]","狗都沒我累","julie","0900332211","Julia"
25,1,"[email]","Paul","paulpaul","0977112233","Paul"
26,0,"[email]","貓貓及正義","hannahbanana","0933558899","Hannah"
27,0,"[email]","汪","max123","0911334455","Max"
28,1,"[email]","Vicky","vickyy","0955998877","Vicky"
29,0,"[email]","BigDavid","davedave","0922887766","David"
30,1,"[email]","Nancy","koejlwn","0900445566","Nancy"
31,0,"[email]","丹尼爾","i4got",987654321,"Daniel"
